tensor([[ 1.0802e-02, -2.0381e-02, -1.0256e-01, -1.0207e-01,  9.7954e-03,
          4.8736e-02, -2.6985e-03, -5.5921e-02, -2.6604e-02,  6.8624e-02],
        [ 2.2883e-02,  4.6792e-03, -5.9218e-02, -2.4972e-02,  1.9629e-02,
          6.4607e-02, -5.8696e-02, -9.3555e-03,  2.3386e-03,  4.1580e-02],
        [-1.8079e-02, -1.9579e-02, -1.2329e-01, -7.1293e-02,  1.0452e-02,
          4.8156e-02, -3.6102e-02, -1.5397e-03,  2.8695e-03,  4.2025e-02],
        [-1.2806e-03, -1.7109e-02, -1.0494e-01, -5.9992e-02,  1.2770e-02,
          2.8107e-02, -4.4824e-02, -1.8101e-02, -2.8999e-03,  2.0773e-02],
        [ 2.8267e-02, -3.7847e-02, -8.6563e-02, -6.3748e-02,  2.5272e-02,
          3.6569e-02, -5.1479e-02, -4.4456e-02,  8.9298e-03,  4.9760e-02],
        [ 2.8964e-02, -1.7840e-02, -6.4336e-02, -6.2594e-02,  4.7344e-02,
          3.8347e-02, -1.7235e-02, -4.7374e-02, -1.3653e-02,  1.3487e-02],
        [-5.8719e-03, -1.8455e-02, -1.0071e-01, -8.3821e-02,  1.2615e-03,
          4.8175e-02, -4.2655e-02, -4.3430e-02,  1.4499e-04,  3.7134e-02],
        [ 2.2060e-02, -3.1583e-02, -7.5225e-02, -5.1045e-02,  4.1165e-02,
          5.6417e-02, -4.0676e-02, -3.5867e-04,  8.0289e-03,  3.1257e-02],
        [ 1.3864e-02, -2.7852e-02, -8.4836e-02, -6.8402e-02,  3.0712e-02,
          5.0601e-02, -5.8443e-02, -6.9371e-03,  6.3078e-06,  3.2580e-02],
        [ 2.6802e-02, -3.9943e-02, -8.8605e-02, -5.7006e-02,  2.9432e-02,
          2.3662e-02, -2.8074e-02, -4.9268e-03,  4.7915e-03,  3.8245e-02],
        [-8.7160e-03, -1.0013e-01, -8.2872e-02, -4.2885e-02, -2.5808e-02,
          7.2205e-02, -1.8117e-02, -4.9148e-02, -5.7276e-02,  1.8719e-02],
        [ 2.8964e-02, -1.7840e-02, -6.4336e-02, -6.2594e-02,  4.7344e-02,
          3.8347e-02, -1.7235e-02, -4.7374e-02, -1.3653e-02,  1.3487e-02],
        [ 2.8964e-02, -1.7840e-02, -6.4336e-02, -6.2594e-02,  4.7344e-02,
          3.8347e-02, -1.7235e-02, -4.7374e-02, -1.3653e-02,  1.3487e-02],
        [ 8.9416e-03, -1.3459e-02, -1.1247e-01, -7.9509e-02,  4.9843e-02,
          1.4532e-02, -4.5723e-02, -2.4865e-02,  1.9165e-02,  2.0622e-02],
        [ 2.1321e-02, -2.2961e-02, -7.0892e-02, -2.5431e-02,  1.8812e-02,
          3.2573e-02, -8.9732e-02,  1.2430e-02,  1.6453e-02,  7.6123e-02],
        [ 7.0213e-02, -4.7491e-02, -7.9926e-02, -6.3570e-02,  2.8231e-02,
          3.0551e-02, -6.6498e-03, -5.5241e-02, -3.8193e-02,  4.1540e-02],
        [ 2.8964e-02, -1.7840e-02, -6.4336e-02, -6.2594e-02,  4.7344e-02,
          3.8347e-02, -1.7235e-02, -4.7374e-02, -1.3653e-02,  1.3487e-02],
        [ 3.0635e-02, -8.8393e-03, -7.6141e-02, -2.2873e-02,  1.3132e-02,
          4.3151e-02, -5.0180e-02, -2.7549e-02,  1.8379e-02,  4.6593e-02],
        [ 4.5861e-02, -6.7058e-02, -9.1897e-02, -8.7046e-02,  3.9962e-02,
          5.5540e-02, -9.6556e-03, -5.0355e-02, -6.6946e-03,  4.0281e-02],
        [ 2.8964e-02, -1.7840e-02, -6.4336e-02, -6.2594e-02,  4.7344e-02,
          3.8347e-02, -1.7235e-02, -4.7374e-02, -1.3653e-02,  1.3487e-02],
        [ 2.8964e-02, -1.7840e-02, -6.4336e-02, -6.2594e-02,  4.7344e-02,
          3.8347e-02, -1.7235e-02, -4.7374e-02, -1.3653e-02,  1.3487e-02],
        [ 2.8964e-02, -1.7840e-02, -6.4336e-02, -6.2594e-02,  4.7344e-02,
          3.8347e-02, -1.7235e-02, -4.7374e-02, -1.3653e-02,  1.3487e-02],
        [ 2.3339e-02, -9.0517e-02, -1.1418e-01, -5.1170e-02, -1.5575e-02,
          6.9639e-02, -4.4630e-02, -1.7297e-02, -4.5397e-02,  8.2140e-03],
        [ 8.7718e-03, -1.6241e-02, -9.3373e-02, -7.8076e-02,  1.6844e-02,
          3.1866e-02, -2.0079e-02, -3.7235e-02, -1.5514e-02,  6.4473e-02],
        [ 2.8964e-02, -1.7840e-02, -6.4336e-02, -6.2594e-02,  4.7344e-02,
          3.8347e-02, -1.7235e-02, -4.7374e-02, -1.3653e-02,  1.3487e-02],
        [ 3.5920e-02, -1.3360e-02, -8.0571e-02, -7.6992e-02,  4.7776e-02,
         -4.7372e-03, -4.7319e-02, -6.4084e-02,  1.3756e-02,  6.1578e-02],
        [-3.9753e-03, -3.3341e-02, -9.0807e-02, -4.4928e-02, -3.6905e-03,
          5.1872e-02, -7.5030e-02, -3.7705e-02,  7.2325e-03,  7.8419e-03],
        [ 2.8964e-02, -1.7840e-02, -6.4336e-02, -6.2594e-02,  4.7344e-02,
          3.8347e-02, -1.7235e-02, -4.7374e-02, -1.3653e-02,  1.3487e-02],
        [-1.1178e-02, -4.0416e-02, -9.0959e-02, -2.8958e-02,  4.9563e-02,
          3.6475e-02, -4.6582e-02, -3.2763e-02,  4.0456e-02,  2.0327e-02],
        [ 4.9374e-04,  1.0592e-02, -1.0834e-01, -8.6161e-02,  4.4012e-03,
          5.8533e-02, -5.8526e-02,  8.8540e-03,  5.0868e-02,  2.7062e-02],
        [ 4.2793e-02, -5.1562e-02, -7.0316e-02, -8.6661e-02,  2.8821e-02,
          5.9291e-02, -7.5899e-03, -5.1042e-02, -1.8969e-02,  2.9452e-02],
